-- Merging decision tree log ---
manifest
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:2:1-330:12
	xmlns:android
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:3:5-39
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:5:5-32
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:7:5-9:41
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:272:9-85
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:272:18-82
service#in.wadersgroup.companion.PassiveLocationUpdateService
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:273:9-89
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:273:18-86
service#in.wadersgroup.companion.AlarmService
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:274:9-73
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:274:18-70
service#in.wadersgroup.companion.RoadblockRemovalService
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:275:9-84
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:275:18-81
service#in.wadersgroup.companion.NotificationService
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:276:9-80
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:276:18-77
receiver#in.wadersgroup.companion.AlarmReceiver
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:278:9-280:20
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:278:19-72
receiver#in.wadersgroup.companion.SmsReceiver
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:281:9-285:20
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:281:19-70
intent-filter#android.provider.Telephony.SMS_RECEIVED
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:282:13-284:29
action#android.provider.Telephony.SMS_RECEIVED
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:283:17-82
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:283:25-79
receiver#in.wadersgroup.companion.NotificationReceiver
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:286:9-82
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:286:19-79
receiver#in.wadersgroup.companion.UpdateReceiver
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:288:9-296:20
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:288:19-73
intent-filter#android.intent.action.PACKAGE_REPLACED
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:289:13-295:29
action#android.intent.action.PACKAGE_REPLACED
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:290:17-81
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:290:25-78
data
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:292:17-294:48
	android:path
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:293:21-59
	android:scheme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:294:21-45
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:301:9-307:20
	android:enabled
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:303:13-35
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:302:13-78
intent-filter#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:304:13-306:29
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:305:17-94
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:305:25-91
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:309:9-312:40
	android:exported
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:312:13-37
	android:enabled
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:311:13-35
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:310:13-77
receiver#com.google.android.gms.analytics.CampaignTrackingReceiver
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:318:9-324:20
	android:exported
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:320:13-36
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:319:13-85
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:321:13-323:29
action#com.android.vending.INSTALL_REFERRER
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:322:17-79
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:322:25-76
service#com.google.android.gms.analytics.CampaignTrackingService
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:326:9-92
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:326:18-89
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:21:9-29:20
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:24:17-63
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:23:17-40
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:29:13-62
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:42:11-82
activity#android.support.v7.widget.TestActivity
ADDED from [com.android.support:recyclerview-v7:22.0.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.0.0/AndroidManifest.xml:23:9-25:56
	android:label
		ADDED from [com.android.support:recyclerview-v7:22.0.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.0.0/AndroidManifest.xml:25:13-53
	android:name
		ADDED from [com.android.support:recyclerview-v7:22.0.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.0.0/AndroidManifest.xml:24:13-66
